,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
32,3,8,13,17,10,21,12,5,2,0,16,4,18,20,22,19,15,7,1,14,11,9,6
33,5,11,15,13,6,2,1,16,21,22,14,7,19,8,18,0,9,4,3,12,17,10,20
34,22,9,0,5,1,11,10,13,7,20,12,8,14,18,16,17,6,21,15,2,3,19,4
35,10,20,5,15,17,14,8,1,21,13,2,22,7,4,19,6,3,9,0,18,16,12,11
36,6,16,3,21,12,0,2,18,22,4,7,20,17,11,13,8,14,5,15,9,10,1,19
37,3,12,8,7,20,15,5,6,9,22,11,18,4,2,0,14,10,1,16,17,19,13,21
38,12,6,10,18,22,16,4,13,14,11,0,21,2,5,7,9,19,20,8,15,3,17,1
39,1,17,12,19,18,22,7,4,5,6,9,20,14,8,2,16,0,21,11,10,13,15,3
40,2,10,20,4,7,18,1,9,19,14,6,3,5,16,13,22,11,0,12,21,17,8,15
41,16,22,21,0,20,10,18,1,9,12,5,17,3,19,6,4,11,13,7,8,15,2,14
42,22,3,16,2,7,13,21,19,0,6,14,12,20,9,15,1,5,11,10,8,17,18,4
43,20,18,19,0,15,9,3,10,2,16,17,22,13,4,11,12,1,14,5,21,6,7,8
44,9,12,7,19,14,20,17,21,15,2,8,5,16,11,0,10,4,18,22,6,1,3,13
45,13,2,22,1,8,6,11,18,7,20,3,14,9,4,12,21,17,15,0,5,16,10,19
46,19,20,11,8,15,13,4,2,10,14,5,9,21,3,17,16,6,22,12,0,18,1,7
47,7,14,17,19,1,10,5,4,15,12,22,16,8,2,18,11,21,6,9,3,0,13,20
48,14,8,16,6,3,17,9,10,1,5,22,0,18,7,21,13,19,20,15,11,4,12,2
49,8,0,22,1,11,18,13,17,20,2,12,3,15,14,10,6,7,19,21,16,9,4,5
50,4,18,15,11,5,7,21,22,12,8,9,2,14,17,13,3,19,0,1,10,16,20,6
51,17,15,14,7,16,2,11,12,9,5,20,19,1,21,22,13,18,8,6,4,10,3,0
52,9,3,4,10,19,13,17,20,14,1,18,6,8,7,21,16,12,5,2,11,22,0,15
53,17,9,21,15,6,8,19,5,0,18,12,13,22,3,20,2,4,10,1,7,14,11,16
54,12,10,6,9,22,4,0,8,19,3,17,1,13,5,18,16,21,2,20,14,11,15,7
55,2,16,18,10,12,19,1,13,11,4,8,7,0,14,9,3,20,6,22,15,21,5,17
56,19,8,1,18,21,9,15,3,5,0,13,10,6,17,4,22,7,20,11,16,12,2,14
57,4,22,14,2,8,15,16,18,6,17,0,5,3,20,11,12,21,7,19,13,9,10,1
58,5,16,19,9,14,1,20,4,6,10,7,15,11,21,2,17,0,22,13,18,3,12,8
59,7,4,6,20,13,18,19,15,0,1,21,2,17,22,3,5,10,16,12,9,8,11,14
60,16,19,17,12,6,21,10,0,22,8,9,3,4,15,1,11,2,13,20,7,5,14,18
61,8,19,1,5,13,20,22,2,4,0,17,21,11,9,7,10,3,6,16,12,14,18,15
62,18,21,7,14,9,2,5,20,11,15,19,8,10,16,4,0,6,3,22,13,1,17,12
63,14,2,20,15,5,17,7,16,3,22,12,9,21,6,10,19,1,11,13,0,18,8,4
64,1,21,4,7,10,22,0,11,17,19,9,16,2,14,15,20,13,8,5,6,18,12,3
65,13,7,6,10,0,14,9,15,19,3,20,12,1,18,16,11,22,21,4,2,8,5,17
66,6,3,11,9,7,1,20,19,18,21,0,14,15,17,5,13,2,12,22,4,10,16,8
67,3,11,4,13,21,19,12,10,16,14,18,17,6,22,20,0,5,15,8,1,2,7,9
68,10,0,8,5,2,12,17,9,19,16,4,18,3,15,6,1,7,11,21,22,14,20,13
69,20,8,15,21,10,11,18,5,13,7,19,9,14,12,6,3,1,22,17,4,0,2,16
70,11,3,17,22,14,16,5,15,20,0,2,4,7,19,13,18,12,9,6,21,8,1,10
71,14,5,3,18,12,9,2,8,1,13,21,10,0,6,7,4,15,22,19,17,16,20,11
72,4,16,0,22,20,13,14,2,10,17,15,19,9,1,12,11,8,18,7,5,21,3,6
73,15,6,5,11,21,0,4,12,18,3,7,14,22,9,10,19,20,1,2,17,13,8,16
74,21,5,14,6,22,1,15,17,13,0,2,12,8,10,3,4,9,16,20,11,19,7,18
75,17,2,10,4,11,6,22,14,5,21,18,9,19,3,16,8,13,12,0,15,1,20,7
76,13,10,1,11,2,3,19,16,6,8,22,21,17,12,20,7,14,15,4,0,5,9,18
77,7,21,6,10,9,22,12,3,17,20,1,0,16,11,19,2,5,8,14,13,15,18,4
78,11,17,3,16,15,7,0,1,4,22,6,18,20,10,13,12,8,2,5,9,14,19,21
79,18,11,12,17,16,4,14,19,1,15,8,7,20,2,0,5,13,10,21,3,6,22,9
80,2,8,7,0,5,11,19,4,16,10,17,1,22,21,9,6,18,3,14,20,15,13,12
81,9,19,21,8,3,10,20,6,12,14,22,4,7,5,2,1,17,11,13,18,0,16,15
82,20,12,8,13,18,6,15,9,4,16,3,2,5,0,17,21,22,1,10,14,11,19,7
83,12,7,21,14,13,0,3,1,16,11,20,18,6,2,8,9,15,4,19,22,17,10,5
84,3,15,9,20,2,21,13,22,1,12,16,19,0,8,6,18,11,7,14,10,5,4,17
85,8,13,14,6,0,1,7,5,15,18,2,16,11,19,4,9,20,12,3,22,21,17,10
86,9,20,12,10,1,8,7,16,21,4,11,22,2,15,18,17,19,0,13,14,3,6,5
87,2,5,18,12,6,16,21,0,11,7,15,3,8,19,22,14,4,9,20,10,1,13,17
88,10,9,0,19,11,17,21,2,6,8,5,13,15,7,16,22,12,14,4,1,18,3,20
89,20,14,18,22,3,7,15,11,16,6,4,5,10,21,19,8,17,13,2,12,9,0,1
90,22,14,1,18,17,12,8,13,11,16,3,21,19,4,15,5,6,10,0,20,7,9,2
91,15,2,22,0,10,19,11,12,7,21,13,14,16,9,3,20,18,4,8,1,17,6,5
92,4,22,5,17,8,0,18,21,3,15,16,20,2,1,10,7,9,13,19,14,12,11,6
93,5,17,15,16,20,10,0,6,21,19,11,7,22,18,9,8,14,12,1,2,13,4,3
94,12,3,10,9,15,20,16,18,22,11,1,0,14,5,2,17,4,19,21,7,6,13,8
95,1,20,0,11,7,4,18,14,2,5,13,6,19,8,12,10,17,3,22,21,16,15,9
96,21,4,18,16,19,7,3,2,14,13,12,15,0,9,5,1,10,6,17,8,11,22,20
97,8,10,19,21,18,14,7,17,2,20,11,9,1,12,15,13,3,16,6,22,4,5,0
98,6,7,13,10,9,3,2,20,18,17,0,22,21,5,1,14,19,8,16,11,12,15,4
99,16,4,7,8,13,3,11,1,5,6,14,12,17,20,18,2,0,15,19,9,10,22,21
100,7,19,5,1,14,12,22,3,13,8,4,0,18,6,11,16,21,9,10,20,2,17,15
101,10,13,3,14,20,1,17,15,12,22,18,4,11,0,8,21,2,16,5,6,7,9,19
102,2,11,16,13,18,22,4,15,9,3,0,20,6,7,1,12,19,10,8,5,17,14,21
103,18,15,16,5,8,13,1,19,10,12,7,4,0,17,21,11,14,2,3,9,22,20,6
104,10,12,11,6,17,9,5,14,15,7,21,1,8,2,22,20,13,16,0,18,4,3,19
105,22,17,9,20,11,15,16,10,12,14,8,21,13,1,6,0,2,5,3,4,19,18,7
106,16,5,4,8,12,19,13,22,20,17,11,18,9,10,0,6,7,1,15,3,21,2,14
107,13,18,20,0,14,8,10,9,5,11,1,6,3,16,21,22,15,19,7,4,2,17,12
108,1,0,13,15,6,9,12,21,4,20,5,16,11,2,19,18,14,7,17,10,22,8,3
109,17,22,10,1,15,13,14,20,9,16,8,0,21,7,18,3,5,4,12,2,19,6,11
110,19,9,0,4,1,6,8,13,7,15,20,2,5,17,22,12,11,3,10,16,18,14,21
111,14,13,12,17,22,10,21,11,0,1,3,8,18,19,5,4,7,9,16,6,15,20,2
112,5,2,22,12,17,15,3,21,20,10,6,13,16,4,9,19,1,14,8,0,18,7,11
113,1,6,16,7,5,18,8,12,11,22,9,19,10,3,20,17,13,21,2,15,14,4,0
114,12,10,3,21,6,16,5,0,22,18,1,17,7,20,19,9,15,2,11,13,8,14,4
115,13,7,11,5,16,14,15,12,3,2,21,10,20,8,17,19,0,6,9,4,1,22,18
116,18,8,5,19,21,20,12,4,17,1,13,15,9,0,2,11,10,3,6,16,22,7,14
117,8,22,15,20,9,11,17,18,21,5,16,2,4,1,12,7,19,14,6,3,13,0,10
118,6,20,10,5,18,2,21,15,9,19,22,14,17,12,13,3,8,0,7,11,4,16,1
119,15,4,11,20,1,10,9,8,2,3,14,0,22,18,16,6,12,19,13,21,7,17,5
120,14,9,1,16,22,21,20,6,17,10,18,8,11,4,12,7,3,13,15,2,5,0,19
121,18,15,4,7,3,16,22,17,6,2,12,1,21,14,8,20,10,0,5,13,9,19,11
122,3,4,19,12,0,14,1,2,10,16,20,17,15,21,7,13,22,5,9,18,8,11,6
123,16,13,20,7,19,0,2,9,18,21,3,15,10,22,1,5,17,14,4,8,11,6,12
124,20,6,9,1,3,11,4,8,12,15,17,13,19,10,5,22,0,7,21,18,2,16,14
125,5,22,7,11,10,6,18,14,3,8,15,17,4,20,2,19,21,1,16,12,0,9,13
126,19,3,1,17,13,12,2,16,6,21,18,5,14,15,11,10,9,22,8,0,4,7,20
127,17,0,19,2,20,21,9,6,14,7,1,10,22,3,8,4,11,13,15,5,16,12,18
128,11,17,8,6,5,1,14,19,0,16,7,12,2,9,20,21,3,18,4,22,10,15,13
129,1,15,21,4,10,12,14,5,22,3,19,7,9,11,0,16,13,20,2,8,6,18,17
130,22,16,13,8,2,18,20,11,21,12,5,3,10,4,7,0,6,15,17,14,9,1,19
131,11,18,17,22,12,15,10,1,7,19,16,13,3,20,6,14,9,2,4,21,0,5,8
132,7,19,6,16,11,22,13,3,14,1,8,5,0,20,9,10,4,21,12,15,17,2,18
133,12,16,4,15,0,2,10,17,19,14,21,22,9,18,5,8,7,3,20,1,6,11,13
134,4,14,17,21,19,8,7,10,15,2,6,16,1,3,12,0,18,5,22,9,11,13,20
135,20,18,12,4,8,15,19,10,3,6,13,1,5,16,21,22,2,11,14,17,9,0,7
136,7,11,9,10,18,8,16,0,22,3,2,20,21,14,15,4,1,19,12,5,13,6,17
137,19,3,14,21,7,17,2,9,10,15,22,6,5,12,4,18,11,13,1,20,0,8,16
138,21,4,8,17,13,20,0,12,15,11,5,19,6,14,3,2,22,18,7,16,1,9,10
139,14,2,21,11,22,0,8,10,7,4,15,9,13,6,17,18,3,20,1,12,16,19,5
140,9,12,7,18,16,6,4,13,0,20,19,22,2,17,1,11,14,10,21,5,3,8,15
141,3,21,20,9,17,22,0,6,18,13,15,8,7,5,19,16,11,1,2,10,12,4,14
142,21,15,5,13,8,2,9,18,4,19,14,0,20,17,11,1,6,16,3,7,10,22,12
143,1,5,15,0,19,13,16,8,14,22,17,20,18,11,7,12,10,4,9,6,2,3,21
144,22,8,16,19,11,18,20,21,0,13,9,14,4,1,6,17,15,12,5,3,7,10,2
145,15,16,12,2,14,21,13,20,4,6,17,18,9,10,3,5,19,8,7,0,22,1,11
146,9,18,3,11,1,17,14,16,2,21,0,4,15,6,13,8,20,22,12,7,19,5,10
147,11,7,16,8,18,10,17,3,13,0,4,14,22,21,1,9,12,6,20,15,5,2,19
148,2,10,7,15,16,3,19,1,17,18,20,9,5,12,22,6,8,14,4,11,21,13,0
149,4,9,0,5,3,18,15,22,20,12,7,10,13,11,1,14,21,16,17,6,8,19,2
150,20,21,11,2,7,4,22,8,13,10,19,16,3,18,12,5,9,0,1,17,15,14,6
151,9,7,13,22,12,19,11,5,6,20,16,4,1,0,15,3,17,8,14,21,2,18,10
152,15,22,18,1,0,11,16,21,17,13,2,12,9,7,4,20,6,3,19,8,14,10,5
153,4,13,5,20,2,3,18,0,14,19,11,10,17,15,6,21,22,7,9,1,12,8,16
154,6,12,22,18,5,19,8,14,21,15,0,9,17,2,11,4,7,20,10,13,3,16,1
155,8,18,21,13,15,4,22,11,0,2,14,16,19,9,17,1,5,10,12,20,7,6,3
156,20,12,14,18,8,9,2,19,1,5,4,3,15,16,10,22,17,21,7,11,6,0,13
157,3,5,11,6,9,13,10,4,15,17,12,7,21,22,2,8,14,19,16,1,0,18,20
158,6,19,20,14,7,4,1,16,13,22,3,5,10,2,0,21,12,15,11,18,9,17,8
159,2,5,18,12,6,16,21,0,11,7,15,3,8,19,22,14,4,9,20,10,1,13,17
160,18,20,22,14,3,7,5,10,9,4,2,17,1,16,15,13,0,11,6,8,19,12,21
161,10,17,5,4,22,15,13,6,3,14,2,21,20,19,16,8,18,7,0,11,12,1,9
162,21,14,6,12,10,13,11,19,16,18,7,1,5,0,8,2,9,22,15,17,4,20,3
163,5,6,8,16,12,3,0,17,9,14,18,19,2,1,21,10,22,20,13,7,11,15,4
164,19,2,12,0,21,9,3,5,10,11,16,22,18,6,8,7,20,1,14,4,13,17,15
165,7,15,10,13,0,21,9,8,2,17,4,18,6,5,19,12,3,22,11,16,14,20,1
166,13,3,0,22,2,21,12,11,19,10,20,1,16,18,6,9,5,4,17,8,15,14,7
167,14,17,6,21,19,20,8,4,2,0,22,7,15,10,18,1,13,3,16,12,5,9,11
168,6,19,14,9,17,7,10,11,20,4,8,15,13,22,3,18,1,16,2,0,21,12,5
169,15,8,18,19,14,11,5,22,7,12,3,20,4,21,1,13,0,2,6,9,17,16,10
170,17,11,9,18,21,1,4,5,7,19,14,13,16,3,15,20,2,6,22,10,12,0,8
171,9,0,13,6,18,8,7,15,10,2,4,12,3,14,20,19,17,21,11,16,22,5,1
172,7,20,6,1,13,2,17,4,19,16,22,21,14,15,11,12,18,10,5,9,8,3,0
173,13,21,10,20,8,12,3,16,5,1,6,19,0,7,11,14,22,9,17,18,4,15,2
174,15,5,1,10,17,0,18,14,12,6,19,13,16,4,20,11,8,7,21,2,3,22,9
175,17,6,15,7,12,19,4,9,11,8,18,14,22,10,5,3,21,0,13,16,1,2,20
176,6,0,19,16,22,11,1,20,15,13,21,5,3,8,9,2,12,18,17,10,7,4,14
177,19,13,3,8,20,14,9,22,5,0,17,2,18,4,12,1,7,21,15,6,10,11,16
178,11,9,4,5,1,10,19,12,18,7,13,17,15,6,21,3,14,22,0,20,16,8,2
179,8,22,15,9,13,16,2,6,4,3,5,10,21,11,0,7,20,12,19,14,1,18,17
180,12,3,10,9,15,20,16,18,22,11,1,0,14,5,2,17,4,19,21,7,6,13,8
181,14,4,13,12,9,18,7,2,21,5,16,6,17,19,22,0,15,11,10,20,3,8,1
182,2,13,21,22,20,1,11,3,19,10,5,8,6,7,9,16,4,18,0,15,17,14,12
183,3,22,17,15,21,8,12,14,11,5,9,16,0,19,10,2,7,1,20,13,6,4,18
184,12,20,16,0,2,6,19,21,13,18,15,9,11,17,4,1,8,14,7,5,10,22,3
185,4,0,1,14,19,17,20,15,6,12,5,18,21,8,16,22,10,2,9,3,11,7,13
186,11,6,7,22,9,2,5,17,1,13,8,12,14,15,16,10,3,20,0,21,18,19,4
187,17,10,22,18,16,4,21,9,20,1,11,3,0,8,7,12,13,5,19,2,14,15,6
188,9,11,0,6,3,10,18,13,22,4,12,1,19,20,17,5,15,8,16,14,21,2,7
189,21,16,3,15,11,9,10,12,14,1,20,22,13,18,19,17,2,4,7,5,8,6,0
190,19,8,14,2,1,18,12,5,16,20,6,15,4,10,7,3,0,11,21,22,13,17,9
191,8,3,9,14,18,22,1,0,2,7,13,4,11,16,10,20,12,6,15,17,21,5,19
192,7,17,19,21,5,4,9,22,13,18,3,15,8,14,0,6,20,12,2,1,10,16,11
193,5,11,15,13,6,2,1,16,21,22,14,7,19,8,18,0,9,4,3,12,17,10,20
194,20,21,8,5,7,22,14,12,3,17,0,2,18,9,10,4,6,19,11,13,16,15,1
195,16,8,6,11,15,17,12,14,5,13,7,10,20,0,2,19,4,21,9,22,18,1,3
196,10,8,22,17,14,3,7,18,15,2,6,16,5,12,13,0,21,4,1,20,9,11,19
197,9,14,17,4,2,15,21,1,18,0,11,5,7,22,6,3,19,13,10,8,12,20,16
198,21,2,1,19,18,14,17,20,4,6,0,13,10,11,15,9,5,7,8,12,22,16,3
199,18,10,5,15,7,16,3,19,0,8,20,17,13,1,11,6,9,12,14,4,2,22,21
200,5,18,20,7,19,11,2,21,16,22,17,8,1,6,13,9,3,0,4,15,14,10,12
201,14,7,10,2,16,8,4,12,20,19,9,6,22,17,5,21,15,1,3,0,18,11,13
202,2,6,4,15,0,16,11,1,19,20,13,8,7,21,17,18,10,5,12,22,9,3,14
203,3,0,21,1,6,12,8,10,4,7,22,2,14,11,17,5,20,18,13,16,15,19,9
204,5,19,11,7,14,17,15,13,12,20,2,6,10,18,3,22,21,8,16,1,0,9,4
205,15,13,18,9,17,6,10,4,5,21,12,14,19,2,20,16,11,1,22,7,0,3,8
206,1,11,13,22,10,14,18,9,0,12,6,21,7,20,4,17,8,15,16,3,5,19,2
207,14,9,17,10,21,6,5,0,13,11,1,20,16,12,22,8,18,7,3,2,19,4,15
208,16,20,19,6,8,12,22,15,17,7,9,18,1,21,5,11,2,14,4,3,13,0,10
209,4,21,9,13,15,17,11,22,6,18,7,0,2,1,3,10,8,5,20,16,19,14,12
210,13,5,18,11,20,10,14,3,1,17,8,22,4,16,19,7,6,9,2,12,15,0,21
211,17,15,19,12,9,6,13,18,22,0,11,3,8,4,21,14,5,20,1,10,7,2,16
212,9,16,20,4,13,7,12,1,3,5,21,15,11,17,22,19,14,6,8,18,2,10,0
213,6,12,1,19,20,2,22,10,15,8,4,17,11,3,9,21,0,14,5,13,16,7,18
214,10,7,8,16,5,14,19,0,9,13,1,12,21,6,18,20,22,2,4,17,3,15,11
215,14,17,7,6,10,9,0,22,3,15,11,1,20,5,18,2,19,16,13,21,4,12,8
216,15,4,14,7,20,11,2,19,10,12,8,21,17,16,0,13,1,3,5,22,18,9,6
217,7,2,0,20,12,15,4,8,22,10,13,5,18,14,17,16,11,19,6,3,9,1,21
218,1,18,20,5,0,8,13,16,11,12,21,3,2,9,15,6,17,10,19,14,22,4,7
219,20,19,11,18,1,3,9,13,16,17,14,4,7,0,8,22,12,6,10,21,5,2,15
220,22,12,10,0,16,1,21,3,5,4,7,6,8,20,2,11,19,15,17,9,13,14,18
221,21,20,12,2,11,22,15,17,19,18,1,16,5,7,3,4,6,13,14,0,10,9,8
222,18,7,15,21,19,9,1,2,14,16,22,4,20,17,13,3,0,11,12,5,8,6,10
223,12,2,9,10,22,7,3,19,20,4,18,14,16,5,13,17,21,0,8,15,6,11,1
224,3,10,5,8,0,19,14,11,17,21,22,7,15,12,4,6,18,2,1,13,9,16,20
225,16,14,13,1,5,0,4,9,6,3,17,22,10,15,7,20,18,8,21,11,19,2,12
226,2,12,14,19,13,4,17,8,7,11,6,9,22,21,16,10,15,20,1,18,0,3,5
227,13,3,9,17,21,20,10,4,2,14,1,5,15,7,12,0,11,8,19,6,22,18,16
228,3,17,13,21,9,0,16,6,18,8,5,20,19,2,4,22,1,10,15,14,7,12,11
229,16,14,6,8,7,21,22,9,12,19,2,15,18,3,10,4,11,13,0,1,5,20,17
230,12,9,19,4,15,11,20,5,7,3,0,18,16,8,1,13,14,21,22,2,10,17,6
231,18,20,7,2,13,3,5,17,14,6,15,19,9,4,8,11,1,12,10,0,16,22,21
232,15,16,3,9,8,12,21,14,7,1,19,13,10,11,20,18,17,22,5,4,2,6,0
233,6,4,21,15,14,13,8,18,11,0,20,19,7,3,16,5,22,9,17,10,12,1,2
234,12,0,22,17,6,16,19,4,1,5,11,2,13,14,18,20,7,15,3,9,21,8,10
235,3,11,4,13,21,19,12,10,16,14,18,17,6,22,20,0,5,15,8,1,2,7,9
236,8,6,13,12,2,4,16,0,10,22,9,1,18,19,17,21,7,14,20,15,11,5,3
237,10,15,20,14,17,21,8,1,9,4,12,7,22,0,18,2,3,11,13,6,16,19,5
238,22,3,16,0,20,7,18,15,19,6,9,21,2,1,12,14,8,4,11,5,10,17,13
239,6,5,1,7,19,20,15,2,21,8,16,10,4,22,11,13,0,12,9,3,14,18,17
240,1,9,18,21,12,2,13,22,15,16,19,0,8,14,3,17,10,5,6,20,7,4,11
241,8,15,16,6,0,13,1,11,22,3,18,12,10,9,19,7,20,21,2,14,17,5,4
242,12,18,8,16,11,10,5,20,17,6,3,14,19,0,21,4,2,1,22,7,13,9,15
243,19,22,12,17,10,6,7,21,3,0,16,20,1,4,9,2,15,18,14,11,5,8,13
244,1,7,11,22,3,8,12,14,20,18,21,16,6,2,5,9,13,4,10,17,15,0,19
245,17,22,11,12,7,15,14,3,18,21,4,2,0,10,13,8,1,19,9,5,16,20,6
246,16,19,21,4,1,9,0,2,13,17,15,7,5,11,22,12,6,3,14,8,18,10,20
247,22,12,10,14,9,20,8,15,1,2,6,19,21,16,0,5,4,18,7,17,3,13,11
248,10,4,8,0,22,1,3,20,2,15,11,18,16,17,12,19,21,13,6,7,9,5,14
249,2,0,14,11,16,10,7,6,17,5,8,15,3,4,22,21,12,9,13,20,1,19,18
250,18,10,0,1,15,2,4,17,12,11,6,22,14,19,5,9,13,20,3,21,8,7,16
251,11,21,17,1,9,16,12,10,5,19,14,8,7,15,18,6,20,22,0,2,4,13,3
252,13,17,4,20,5,22,2,18,6,14,7,9,15,10,19,16,1,8,21,0,3,11,12
253,15,8,22,10,14,18,5,20,4,21,3,0,17,1,16,13,6,2,11,12,19,9,7
254,17,14,4,18,5,15,16,13,12,10,8,2,20,11,19,1,3,7,6,9,21,22,0
255,3,10,7,2,11,22,17,14,6,13,19,18,5,21,20,12,0,16,8,4,15,1,9
256,18,17,13,5,16,0,20,21,11,15,14,3,9,12,7,4,19,8,2,6,22,10,1
257,19,13,4,20,12,17,2,3,0,16,21,10,11,22,5,1,18,6,7,15,9,14,8
258,7,2,3,11,0,20,22,8,9,21,4,6,19,15,16,10,17,1,12,13,14,18,5
259,8,11,17,0,10,12,3,9,14,6,7,21,4,5,1,13,22,16,19,18,15,20,2
260,21,7,5,9,22,11,13,17,1,2,18,15,0,16,10,19,4,14,20,6,8,12,3
261,22,17,12,13,8,2,18,16,7,20,19,5,1,9,6,4,14,10,21,11,0,3,15
262,5,21,19,22,18,14,15,20,17,10,12,8,13,7,0,3,9,11,4,1,2,6,16
263,4,8,15,13,1,3,19,6,21,11,16,12,9,2,20,0,10,5,14,17,18,22,7
264,7,10,9,2,21,16,11,5,4,20,13,0,1,14,6,8,12,3,22,18,19,15,17
265,5,9,15,8,17,7,0,12,3,10,20,16,22,18,13,2,21,4,19,11,1,14,6
266,11,19,16,13,6,18,14,2,12,22,17,21,0,3,9,20,1,10,15,8,4,7,5
267,10,2,7,15,12,9,20,1,16,17,18,8,3,22,21,14,5,0,11,13,4,6,19
268,13,16,17,20,2,12,15,3,5,19,22,10,8,21,1,6,18,9,7,0,11,4,14
269,11,18,6,19,9,0,3,13,16,1,5,4,21,20,22,7,2,15,8,10,17,14,12
270,20,6,12,8,16,19,2,21,18,14,0,13,10,1,15,22,3,4,9,7,11,5,17
271,7,22,0,14,8,21,9,19,1,16,6,20,2,10,17,5,11,15,12,3,13,18,4
272,8,13,14,6,0,1,7,5,15,18,2,16,11,19,4,9,20,12,3,22,21,17,10
273,16,4,7,0,17,19,18,11,5,8,1,13,9,6,3,10,2,22,20,14,12,15,21
274,1,8,20,4,13,3,17,16,10,18,19,9,14,2,11,21,15,7,5,22,6,0,12
275,21,13,10,20,3,1,12,22,9,7,15,19,2,11,8,18,14,0,4,17,5,16,6
276,11,5,6,7,10,13,3,15,1,21,0,14,4,18,9,12,22,20,8,16,17,2,19
277,22,2,16,4,7,20,10,5,18,0,15,21,6,8,11,1,13,19,17,12,3,9,14
278,21,6,18,1,8,17,0,14,13,11,3,22,20,15,7,19,12,2,10,5,4,16,9
279,4,20,12,14,7,13,19,15,0,22,9,1,17,3,2,16,10,11,6,21,18,5,8
280,14,16,7,12,19,21,1,11,2,13,5,4,3,15,0,17,22,6,20,9,10,8,18
281,19,12,21,10,14,22,9,4,7,20,17,5,1,16,18,6,8,13,3,15,0,11,2
282,10,15,1,0,3,9,16,6,20,8,21,12,18,11,2,17,5,14,22,4,13,19,7
283,20,0,11,16,10,17,5,2,9,12,22,14,6,7,19,18,3,21,1,15,8,4,13
284,22,11,17,9,14,8,15,18,10,3,21,4,0,5,6,13,7,19,2,16,1,12,20
285,17,11,22,18,6,15,16,9,21,13,20,8,7,12,10,1,19,5,4,2,14,0,3
286,13,5,10,1,2,16,11,8,19,6,14,17,4,20,15,3,9,22,21,18,7,12,0
287,2,17,5,19,20,14,10,18,3,7,0,15,6,8,16,9,11,21,12,13,22,1,4
288,6,21,20,9,11,13,15,1,14,2,4,18,17,19,8,5,3,12,16,0,22,10,7
